warning: 'swift-storage-primitives': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/coen/Developer/swift-primitives/swift-storage-primitives/Sources/Storage Inline Primitives/REVALIDATION-lifetime-read-6.3.md
  FixedWidthInteger → AdditiveArithmetic
  FixedWidthInteger → Hashable
  FloatingPoint → Strideable
  FloatingPoint → Comparable
  FloatingPoint → Equatable
  FloatingPoint → SignedNumeric
  FloatingPoint → Numeric
  FloatingPoint → ExpressibleByIntegerLiteral
  FloatingPoint → AdditiveArithmetic
  FloatingPoint → Hashable
  Hashable → Equatable
  InstantProtocol → Sendable
  InstantProtocol → SendableMetatype
  InstantProtocol → Hashable
  InstantProtocol → Equatable
  InstantProtocol → Comparable
  LazyCollectionProtocol → LazySequenceProtocol
  LazyCollectionProtocol → Sequence
  LazyCollectionProtocol → Collection
  LazySequenceProtocol → Sequence
  LosslessStringConvertible → CustomStringConvertible
  MutableCollection → Collection
  MutableCollection → Sequence
  Numeric → ExpressibleByIntegerLiteral
  Numeric → AdditiveArithmetic
  Numeric → Equatable
  OptionSet → SetAlgebra
  OptionSet → ExpressibleByArrayLiteral
  OptionSet → Equatable
  OptionSet → RawRepresentable
  RandomAccessCollection → BidirectionalCollection
  RandomAccessCollection → Collection
  RandomAccessCollection → Sequence
  RangeReplaceableCollection → Collection
  RangeReplaceableCollection → Sequence
  SIMD → SIMDStorage
  SIMD → Hashable
  SIMD → Equatable
  SIMD → ExpressibleByArrayLiteral
  SIMD → Encodable
  SIMD → Decodable
  SIMD → CustomStringConvertible
  SIMDScalar → BitwiseCopyable
  Sendable → SendableMetatype
  SetAlgebra → ExpressibleByArrayLiteral
  SetAlgebra → Equatable
  SignedInteger → SignedNumeric
  SignedInteger → Numeric
  SignedInteger → ExpressibleByIntegerLiteral
  SignedInteger → AdditiveArithmetic
  SignedInteger → Equatable
  SignedInteger → BinaryInteger
  SignedInteger → Strideable
  SignedInteger → Comparable
  SignedInteger → Hashable
  SignedInteger → CustomStringConvertible
  SignedNumeric → Numeric
  SignedNumeric → ExpressibleByIntegerLiteral
  SignedNumeric → AdditiveArithmetic
  SignedNumeric → Equatable
  Strideable → Comparable
  Strideable → Equatable
  StringProtocol → TextOutputStreamable
  StringProtocol → TextOutputStream
  StringProtocol → LosslessStringConvertible
  StringProtocol → CustomStringConvertible
  StringProtocol → Hashable
  StringProtocol → Equatable
  StringProtocol → ExpressibleByStringInterpolation
  StringProtocol → ExpressibleByStringLiteral
  StringProtocol → ExpressibleByExtendedGraphemeClusterLiteral
  StringProtocol → ExpressibleByUnicodeScalarLiteral
  StringProtocol → Comparable
  StringProtocol → BidirectionalCollection
  StringProtocol → Collection
  StringProtocol → Sequence
  UnsafeSendable → Sendable
  UnsafeSendable → SendableMetatype
  UnsignedInteger → BinaryInteger
  UnsignedInteger → Strideable
  UnsignedInteger → Comparable
  UnsignedInteger → Equatable
  UnsignedInteger → Numeric
  UnsignedInteger → ExpressibleByIntegerLiteral
  UnsignedInteger → AdditiveArithmetic
  UnsignedInteger → Hashable
  UnsignedInteger → CustomStringConvertible

=== Timing ===
Read:       0.062s
Parse:      129.210s
Reduce:     0.071s
Total:      129.343s

Output:     Outputs/conformance-oracle.json
