Building for debugging...
[0/102] Write sources
[7/102] Write adt-tower-m7-concretize-count-entitlement.plist
[7/102] Write sources
[98/102] Write swift-version--58304C5D6DBC2206.txt
[162/188] Compiling Carrier_Protocol Carrier.Protocol.swift
[163/188] Emitting module Carrier_Protocol
[164/188] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self, Self ~Copyable.swift
[165/188] Compiling Carrier_Protocol Carrier.Protocol where Self ~Copyable & ~Escapable.swift
[166/188] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self, Self ~Copyable & ~Escapable.swift
[167/188] Emitting module Equation_Protocol_Primitives
[168/188] Emitting module Ownership_Box_Primitives
[169/188] Compiling Ownership_Box_Primitives Ownership.Box.swift
[170/188] Compiling Ownership_Box_Primitives Ownership.Box.Storage.swift
[171/188] Compiling Carrier_Protocol exports.swift
[172/192] Compiling Equation_Protocol_Primitives Equation.Protocol.swift
[173/197] Emitting module Ordinal_Error_Primitives
[174/197] Compiling Ordinal_Error_Primitives Ordinal.Error.swift
[175/205] Compiling Bit_Pattern_Primitives exports.swift
[176/207] Compiling Carrier_Primitives exports.swift
[177/228] Emitting module Carrier_Primitives
[178/228] Compiling Affine_Primitive Affine.swift
[179/228] Emitting module Affine_Primitive
[180/228] Compiling Bit_Primitives_Standard_Library_Integration Bit+Normalizing.swift
[181/228] Compiling Bit_Primitives_Standard_Library_Integration Bit+ExpressibleByBooleanLiteral.swift
[182/228] Compiling Bit_Primitives_Standard_Library_Integration Bit+ExpressibleByIntegerLiteral.swift
[183/229] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.PartialRange.swift
[184/229] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Range.swift
[185/235] Compiling Bit_Primitives_Standard_Library_Integration exports.swift
[186/235] Compiling Bit_Primitives_Standard_Library_Integration Bit.Order+CaseIterable.swift
[187/235] Compiling Bit_Primitives_Standard_Library_Integration FixedWidthInteger+Bit.swift
[188/235] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Result.swift
[189/235] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.ContiguousArray.swift
[190/235] Emitting module Bit_Primitives_Standard_Library_Integration
[191/237] Compiling Tagged_Primitives Tagged+CustomStringConvertible.swift
[192/237] Compiling Property_Carrier_Primitives Property+Carrier.swift
[193/237] Emitting module Ordinal_Carrier_Primitives
[194/237] Compiling Ordinal_Carrier_Primitives Ordinal+Carrier.swift
[195/237] Emitting module Property_Carrier_Primitives
[196/237] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafeMutableRawPointer.swift
[197/237] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafePointer.swift
[199/239] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Dictionary.swift
[200/239] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.EmptyCollection.swift
[201/277] Compiling Carrier_Primitives_Standard_Library_Integration Duration+Carrier.swift
[202/277] Compiling Carrier_Primitives_Standard_Library_Integration Float+Carrier.swift
[203/277] Compiling Carrier_Primitives_Standard_Library_Integration Float16+Carrier.swift
[204/277] Compiling Byte_Protocol_Primitives Byte+CustomStringConvertible.swift
[205/277] Compiling Bit_Pattern_Primitives Bit.Pattern.swift
[206/277] Compiling Bit_Pattern_Primitives Bit.Pattern.Zeros.swift
[207/277] Compiling Carrier_Primitives_Standard_Library_Integration Carrier+Bitwise.swift
[208/277] Compiling Carrier_Primitives_Standard_Library_Integration Character+Carrier.swift
[209/277] Compiling Carrier_Primitives_Standard_Library_Integration Double+Carrier.swift
[210/277] Compiling Carrier_Primitives_Standard_Library_Integration ObjectIdentifier+Carrier.swift
[211/277] Compiling Carrier_Primitives_Standard_Library_Integration RawSpan+Carrier.swift
[212/277] Compiling Carrier_Primitives_Standard_Library_Integration Span+Carrier.swift
[213/277] Compiling Carrier_Primitives_Standard_Library_Integration UInt16+Carrier.swift
[214/277] Compiling Carrier_Primitives_Standard_Library_Integration UInt32+Carrier.swift
[218/277] Compiling Carrier_Primitives_Standard_Library_Integration StaticString+Carrier.swift
[219/280] Emitting module Bit_Pattern_Primitives
[220/280] Compiling Bit_Pattern_Primitives Bit.Pattern.Ones.swift
[221/280] Compiling Cardinal_Carrier_Primitives Cardinal+Carrier.swift
[222/280] Compiling Cardinal_Carrier_Primitives exports.swift
[223/280] Emitting module Cardinal_Carrier_Primitives
[224/280] Compiling Carrier_Primitives_Standard_Library_Integration Int8+Carrier.swift
[225/280] Compiling Carrier_Primitives_Standard_Library_Integration MutableRawSpan+Carrier.swift
[226/280] Compiling Carrier_Primitives_Standard_Library_Integration MutableSpan+Carrier.swift
[227/280] Compiling Carrier_Primitives_Standard_Library_Integration Never+Carrier.swift
[228/280] Compiling Carrier_Primitives_Standard_Library_Integration UInt+Carrier.swift
[229/280] Compiling Carrier_Primitives_Standard_Library_Integration UInt128+Carrier.swift
[231/280] Emitting module Equation_Primitives_Standard_Library_Integration
[235/280] Emitting module Tagged_Primitives
[236/280] Compiling Tagged_Primitives Tagged+Carrier.Protocol.swift
[237/280] Compiling Tagged_Primitives Tagged.swift
[238/280] Compiling Carrier_Primitives_Standard_Library_Integration String+Carrier.swift
[239/280] Compiling Carrier_Primitives_Standard_Library_Integration Substring+Carrier.swift
[244/280] Compiling Carrier_Primitives_Standard_Library_Integration UInt64+Carrier.swift
[245/280] Compiling Carrier_Primitives_Standard_Library_Integration Int128+Carrier.swift
[246/280] Compiling Carrier_Primitives_Standard_Library_Integration Int16+Carrier.swift
[247/280] Compiling Carrier_Primitives_Standard_Library_Integration Int32+Carrier.swift
[248/280] Compiling Carrier_Primitives_Standard_Library_Integration Int64+Carrier.swift
[252/280] Compiling Carrier_Primitives_Standard_Library_Integration Int+Carrier.swift
[253/280] Compiling Byte_Protocol_Primitives Byte+Codable.swift
[254/280] Compiling Byte_Protocol_Primitives exports.swift
[255/280] Compiling Byte_Protocol_Primitives Byte+Carrier.swift
[256/280] Compiling Byte_Protocol_Primitives Byte.Protocol.swift
[257/280] Emitting module Byte_Protocol_Primitives
[258/280] Compiling Byte_Protocol_Primitives Byte.Protocol+Bitwise.swift
[259/280] Compiling Carrier_Primitives_Standard_Library_Integration UInt8+Carrier.swift
[260/280] Compiling Carrier_Primitives_Standard_Library_Integration Unicode.Scalar+Carrier.swift
[261/280] Compiling Carrier_Primitives_Standard_Library_Integration exports.swift
[262/295] Emitting module Carrier_Primitives_Standard_Library_Integration
[263/298] Compiling Carrier_Primitives_Standard_Library_Integration Bool+Carrier.swift
[267/298] Compiling Hash_Value_Primitives exports.swift
[268/298] Emitting module Hash_Value_Primitives
[269/298] Compiling Hash_Value_Primitives Hash.Value.swift
[270/298] Compiling Property_Inout_Primitives Property.Inout.Typed.Valued.swift
[271/298] Emitting module Property_Inout_Primitives
[272/298] Compiling Property_Inout_Primitives Property.Inout.Typed.swift
[273/298] Compiling Property_Inout_Primitives exports.swift
[274/298] Compiling Property_Inout_Primitives Property.Inout.Typed.Valued.Valued.swift
[275/298] Compiling Property_Inout_Primitives Property.Inout.swift
[276/298] Compiling Ownership_Borrow_Primitives _Ownership_Borrow_OwnedBuffer.swift
[277/298] Compiling Ownership_Borrow_Primitives exports.swift
[278/298] Compiling Ownership_Borrow_Primitives __Ownership_Borrow_Protocol.swift
[279/298] Compiling Ownership_Borrow_Primitives Tagged+Ownership.Borrow.Protocol.swift
[280/301] Compiling Equation_Tagged_Primitives exports.swift
[281/301] Emitting module Ownership_Borrow_Primitives
[282/301] Compiling Ownership_Borrow_Primitives Ownership.Borrow.swift
[283/301] Emitting module Equation_Tagged_Primitives
[284/301] Compiling Equation_Tagged_Primitives Equation.Protocol+Tagged.swift
[285/309] Compiling Byte_Tagged_Primitives exports.swift
[286/309] Emitting module Byte_Tagged_Primitives
[287/309] Compiling Byte_Tagged_Primitives Tagged+Byte.Protocol.swift
[288/309] Compiling Ownership_Latch_Primitives exports.swift
[289/314] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Sequence.swift
[290/314] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Identifiable.swift
[291/314] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Collection.swift
[292/314] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Literals.swift
[293/314] Compiling Ownership_Latch_Primitives __OwnershipLatchState.swift
[294/314] Emitting module Property_Borrow_Primitives
[295/314] Compiling Property_Borrow_Primitives Property.Borrow.Typed.Valued.swift
[296/314] Compiling Property_Borrow_Primitives Property.Borrow.swift
[297/314] Compiling Property_Borrow_Primitives exports.swift
[298/314] Compiling Property_Borrow_Primitives Property.Borrow.Typed.swift
[299/314] Compiling Ownership_Slot_Primitives exports.swift
[300/316] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+LosslessStringConvertible.swift
[301/316] Compiling Tagged_Primitives_Standard_Library_Integration exports.swift
[302/316] Emitting module Tagged_Primitives_Standard_Library_Integration
[303/316] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+AtomicRepresentable.swift
[304/316] Emitting module Ownership_Latch_Primitives
[305/316] Compiling Ownership_Latch_Primitives Ownership.Latch.swift
[306/316] Compiling Property_Primitives exports.swift
[307/316] Emitting module Property_Primitives
[308/316] Compiling Ownership_Slot_Primitives Ownership.Slot.swift
[309/316] Compiling Ownership_Slot_Primitives Ownership.Slot.Move.swift
[310/316] Compiling Ownership_Slot_Primitives Ownership.Slot+Take.swift
[311/316] Compiling Ownership_Slot_Primitives Ownership.Slot+Store.swift
[312/316] Emitting module Ownership_Slot_Primitives
[313/316] Compiling Ownership_Slot_Primitives __OwnershipSlotState.swift
[314/362] Emitting module Equation_Primitives
[315/362] Compiling Equation_Primitives exports.swift
[316/362] Compiling Cardinal_Subtract_Primitives exports.swift
[317/362] Compiling Cardinal_Subtract_Primitives Cardinal.Subtract.swift
[318/362] Compiling Cardinal_Add_Primitives exports.swift
[319/362] Emitting module Ownership_Transfer_Primitives
[320/363] Emitting module Cardinal_Subtract_Primitives
[321/372] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Value.Outgoing.swift
[322/372] Compiling Ownership_Transfer_Primitives exports.swift
[323/372] Compiling Ownership_Transfer_Primitives Ownership.Transfer.swift
[324/375] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Erased.swift
[325/375] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Retained.Incoming.Token.swift
[326/375] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Retained.Incoming.swift
[327/375] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Retained.Outgoing.swift
[328/375] Compiling Comparison_Protocol_Primitives exports.swift
[329/375] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Value.swift
[330/378] Compiling Cardinal_Primitives_Standard_Library_Integration RawSpan+Cardinal.swift
[331/378] Compiling Cardinal_Primitives_Standard_Library_Integration Set+Cardinal.swift
[332/378] Compiling Cardinal_Primitives_Standard_Library_Integration Span+Cardinal.swift
[333/378] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeBufferPointer+Cardinal.swift
[334/378] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeMutableBufferPointer+Cardinal.swift
[335/378] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeMutablePointer+Cardinal.swift
[340/378] Emitting module Cardinal_Add_Primitives
[341/378] Compiling Cardinal_Add_Primitives Cardinal.Add.swift
[342/378] Compiling Cardinal_Equation_Primitives Cardinal+Equation.Protocol.swift
[343/378] Emitting module Cardinal_Equation_Primitives
[344/378] Compiling Cardinal_Equation_Primitives exports.swift
[345/378] Compiling Comparison_Protocol_Primitives Comparison.Protocol.swift
[346/378] Emitting module Comparison_Protocol_Primitives
[347/378] Compiling Comparison_Protocol_Primitives Comparison+Comparable.swift
[348/378] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Retained.swift
[349/378] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Value.Incoming.Token.swift
[350/378] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Value.Incoming.swift
[351/378] Compiling Ownership_Transfer_Primitives Ownership.Transfer.Value.Outgoing.Token.swift
[352/378] Compiling Ordinal_Equation_Primitives Ordinal+Equation.Protocol.swift
[353/378] Emitting module Ordinal_Equation_Primitives
[358/378] Compiling Cardinal_Primitives_Standard_Library_Integration String+Cardinal.swift
[359/378] Compiling Cardinal_Primitives_Standard_Library_Integration Tagged+Int+Cardinal.swift
[360/378] Compiling Cardinal_Primitives_Standard_Library_Integration UInt32+Cardinal.swift
[361/378] Compiling Hash_Protocol_Primitives exports.swift
[362/378] Emitting module Hash_Protocol_Primitives
[363/378] Compiling Hash_Protocol_Primitives Hash.Protocol.swift
[364/383] Compiling Cardinal_Primitives_Standard_Library_Integration Cardinal+ExpressibleByIntegerLiteral.swift
[365/383] Compiling Cardinal_Primitives_Standard_Library_Integration Cardinal+UnsignedInteger.swift
[366/383] Compiling Cardinal_Primitives_Standard_Library_Integration Carrier+Cardinal.swift
[367/383] Compiling Cardinal_Primitives_Standard_Library_Integration Collection+Cardinal.swift
[368/399] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeMutableRawBufferPointer+Cardinal.swift
[369/399] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeRawBufferPointer+Cardinal.swift
[370/399] Compiling Cardinal_Primitives_Standard_Library_Integration exports.swift
[371/399] Compiling Comparison_Tagged_Primitives exports.swift
[372/402] Compiling Cardinal_Tagged_Primitives exports.swift
[373/402] Compiling Comparison_Property_Primitives exports.swift
[374/402] Compiling Ownership_Transfer_Erased_Primitives exports.swift
[375/402] Compiling Cardinal_Tagged_Primitives Tagged+Cardinal.swift
[376/423] Compiling Comparison_Property_Primitives Comparison.Compare.swift
[377/423] Compiling Comparison_Property_Primitives Comparison.Protocol+Property.Inout.swift
[378/423] Compiling Hash_Tagged_Primitives exports.swift
[379/423] Compiling Cardinal_Tagged_Primitives Tagged+Cardinal.Add.swift
[380/423] Emitting module Cardinal_Tagged_Primitives
[381/423] Compiling Cardinal_Tagged_Primitives Tagged+Cardinal.Subtract.swift
[382/423] Emitting module Hash_Tagged_Primitives
[383/423] Compiling Hash_Tagged_Primitives Hash.Protocol+Tagged.swift
[384/423] Emitting module Comparison_Tagged_Primitives
[385/423] Compiling Comparison_Tagged_Primitives Comparison.Protocol+Identity.Tagged.swift
[386/423] Compiling Ownership_Transfer_Erased_Primitives Ownership.Transfer.Erased.Incoming.Token.swift
[387/423] Emitting module Ownership_Transfer_Erased_Primitives
[388/423] Compiling Comparison_Property_Primitives Comparison.Clamp+Property.Inout.swift
[389/423] Compiling Comparison_Property_Primitives Comparison.Clamp.swift
[390/423] Emitting module Comparison_Property_Primitives
[391/423] Compiling Comparison_Property_Primitives Comparison.Compare+Property.Inout.swift
[392/423] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Span.swift
[393/423] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeBufferPointer.swift
[394/423] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeMutableBufferPointer.swift
[395/423] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeMutablePointer.swift
[396/423] Emitting module Cardinal_Primitives_Standard_Library_Integration
[397/423] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Array.swift
[398/423] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.ArraySlice.swift
[399/423] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.CollectionOfOne.swift
[400/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeMutableRawPointer.swift
[401/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafePointer.swift
[402/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.ContiguousArray.swift
[403/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Dictionary.swift
[404/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.EmptyCollection.swift
[405/425] Compiling Ownership_Transfer_Erased_Primitives Ownership.Transfer.Erased.Incoming.swift
[406/425] Compiling Ownership_Transfer_Erased_Primitives Ownership.Transfer.Erased.Outgoing.Pointer.swift
[407/425] Compiling Ownership_Transfer_Erased_Primitives Ownership.Transfer.Erased.Outgoing.swift
[408/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.PartialRange.swift
[409/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Range.swift
[410/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Result.swift
[414/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Hashable.swift
[415/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.KeyValuePairs.swift
[416/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Optional.swift
[417/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.ReversedCollection.swift
[418/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Set.swift
[420/425] Emitting module Hash_Primitives_Standard_Library_Integration
[421/425] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeRawPointer.swift
[422/425] Compiling Hash_Primitives_Standard_Library_Integration exports.swift
[423/448] Emitting module Ownership_Primitives
[424/448] Compiling Ownership_Primitives exports.swift
[425/448] Emitting module Hash_Primitives
[426/448] Compiling Hash_Primitives exports.swift
[427/448] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.Array.swift
[428/448] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.ArraySlice.swift
[429/448] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.CollectionOfOne.swift
[430/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeMutableRawPointer.swift
[431/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafePointer.swift
[432/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.ReversedCollection.swift
[433/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeBufferPointer.swift
[434/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeMutableBufferPointer.swift
[435/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeMutablePointer.swift
[436/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.Optional.swift
[437/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.PartialRange.swift
[438/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.Range.swift
[439/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison+Swift.Comparable.swift
[440/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Clamp+Swift.Comparable.swift
[441/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Compare+Swift.Comparable.swift
[442/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.ContiguousArray.swift
[443/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.EmptyCollection.swift
[444/450] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.KeyValuePairs.swift
[445/450] Emitting module Comparison_Primitives_Standard_Library_Integration
[446/454] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeRawPointer.swift
[447/454] Compiling Comparison_Primitives_Standard_Library_Integration exports.swift
[448/458] Compiling Cardinal_Hash_Primitives exports.swift
[449/458] Compiling Byte_Borrowed_Primitives Byte+Ownership.Borrow.Protocol.swift
[450/458] Emitting module Byte_Borrowed_Primitives
[451/458] Compiling Byte_Borrowed_Primitives exports.swift
[452/458] Compiling Ordinal_Hash_Primitives Ordinal+Hash.Protocol.swift
[453/458] Emitting module Ordinal_Hash_Primitives
[454/458] Compiling Cardinal_Hash_Primitives Cardinal+Hash.Protocol.swift
[455/458] Emitting module Cardinal_Hash_Primitives
[456/460] Compiling Comparison_Primitives exports.swift
[457/460] Emitting module Comparison_Primitives
[458/462] Compiling Byte_Primitives exports.swift
[459/462] Emitting module Byte_Primitives
[460/472] Compiling Bit_Primitives exports.swift
[461/472] Compiling Cardinal_Comparison_Primitives exports.swift
[462/472] Compiling Cardinal_Comparison_Primitives Cardinal+Comparison.Protocol.swift
[463/472] Compiling Bit_Primitives Bit+Hash.Protocol.swift
[464/472] Compiling Bit_Primitives Bit+Equation.Protocol.swift
[465/472] Compiling Bit_Primitives Bit+Comparison.Protocol.swift
[466/472] Emitting module Cardinal_Comparison_Primitives
[467/472] Emitting module Bit_Primitives
[468/472] Emitting module Ordinal_Comparison_Primitives
[469/472] Compiling Ordinal_Comparison_Primitives Ordinal+Comparison.Protocol.swift
[470/474] Compiling Cardinal_Primitives exports.swift
[471/474] Emitting module Cardinal_Primitives
[472/476] Compiling Ordinal_Protocol_Primitives Ordinal.Protocol.swift
[473/476] Emitting module Ordinal_Protocol_Primitives
[474/495] Compiling Ordinal_Cardinal_Primitives Ordinal+Cardinal.Count.swift
[475/495] Compiling Ordinal_Retreat_Primitives Tagged+Ordinal.Retreat.swift
[476/495] Compiling Ordinal_Retreat_Primitives Ordinal.Retreat.swift
[477/495] Compiling Ordinal_Cardinal_Primitives Cardinal+Ordinal.swift
[478/495] Compiling Ordinal_Advance_Primitives Tagged+Ordinal.Advance.swift
[479/495] Compiling Ordinal_Distance_Primitives Ordinal.Distance.swift
[480/495] Emitting module Ordinal_Distance_Primitives
[481/495] Compiling Ordinal_Distance_Primitives Tagged+Ordinal.Distance.swift
[482/495] Emitting module Ordinal_Successor_Primitives
[483/495] Emitting module Ordinal_Advance_Primitives
[484/495] Compiling Ordinal_Predecessor_Primitives Tagged+Ordinal.Predecessor.swift
[485/495] Compiling Ordinal_Predecessor_Primitives Ordinal.Predecessor.swift
[486/495] Emitting module Ordinal_Predecessor_Primitives
[487/495] Emitting module Ordinal_Retreat_Primitives
[488/495] Compiling Ordinal_Successor_Primitives Ordinal.Successor.swift
[489/495] Compiling Ordinal_Cardinal_Primitives Ordinal+Cardinal.swift
[490/495] Emitting module Ordinal_Cardinal_Primitives
[491/495] Compiling Ordinal_Successor_Primitives Tagged+Ordinal.Successor.swift
[492/495] Compiling Ordinal_Advance_Primitives Ordinal.Advance.swift
[493/497] Compiling Ordinal_Tagged_Primitives Tagged+Ordinal.swift
[494/497] Emitting module Ordinal_Tagged_Primitives
[495/521] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+UnsignedInteger.swift
[496/521] Compiling Ordinal_Primitives_Standard_Library_Integration OutputSpan+Ordinal.swift
[497/521] Compiling Ordinal_Primitives_Standard_Library_Integration RangeReplaceableCollection+Ordinal.swift
[498/524] Compiling Ordinal_Primitives_Standard_Library_Integration Span+Tagged.Ordinal.swift
[499/524] Compiling Ordinal_Primitives_Standard_Library_Integration Swift.Range+Ordinal.swift
[500/524] Compiling Ordinal_Primitives_Standard_Library_Integration Tagged+Int+Ordinal.swift
[501/524] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+AtomicRepresentable.swift
[502/524] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+CustomStringConvertible.swift
[503/524] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+ExpressibleByIntegerLiteral.swift
[504/524] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutablePointer+Ordinal.swift
[505/524] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutablePointer.Move+Tagged.Ordinal.swift
[506/524] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutableRawPointer+Ordinal.swift
[507/524] Compiling Ordinal_Primitives_Standard_Library_Integration UInt32+Ordinal.swift
